Waterbody,Town,Advisory Posted,Advisory Lifted
Indian Lake,South Kingstown,11/20/2023,12/22/2023
J.L. Curran Upper Reservoir,Cranston,11/3/2023,
Tiogue Lake (Briar Point Beach),Coventry,11/3/2023,12/5/2023
Worden Pond ,South Kingston,11/3/2023,11/17/2023
Carbuncle Pond,Coventry,10/12/2023,11/28/2023
Little Pond ,Warwick,10/6/2023,12/22/2023
Mashapaug Pond,Cranston ,10/6/2023,
Spectacle Pond,Cranston,10/6/2023,
Lower Melville Pond,Portsmouth,9/21/2023,11/28/2023
Waterman Reservoir ,Glocester/Greenville,9/7/2023,12/22/2023
Slack Reservoir ,Greenville,9/5/2023,11/14/2023
Coomer Lake ,Glocester,8/18/2023,9/29/2023
Roger Williams Park Ponds,Providence,8/18/2023,
Tiogue Lake (Cove Between Harrington Dr and Briar Point Ave),Coventry,8/18/2023,9/29/2023
J.L. Curran Upper Reservoir,Cranston,8/15/2023,9/8/2023
Spectacle Pond,Cranston,7/28/2023,8/25/2023
Wenscott Reservoir ,North Providence,7/28/2023,11/14/2023
Blackamore Pond,Cranston,7/14/2023,12/22/2023
Georgiaville Pond,Smithfield,7/14/2023,9/29/2023
Boone Lake,Exeter,7/11/2023,8/1/2023
Slack Reservoir ,Greenville,7/11/2023,8/1/2023
Upper Melville Pond (Thurtson Gray),Portsmouth,7/11/2023,11/28/2023
Tiogue Lake ,Coventry,6/13/2023,6/29/2023
Almy Pond,Newport,6/5/2023,
Stafford Pond (Boat Ramp),Tiverton,10/18/2022,11/16/2022
Georgiaville Pond,Smithfield,10/14/2022,12/2/2022
Slack Reservoir,Smithfield/Johnston,10/14/2022,11/16/2022
J.L. Curran Upper Reservoir,Cranston,9/21/2022,12/29/2022
Blackamore Pond,Cranston,9/2/2022,12/2/2022
Spring Lake,Burrillville,8/26/2022,9/9/2022
Larkin Pond,South Kingstown,8/5/2022,12/2/2022
Wenscott Reservoir,North Providence,8/5/2022,12/29/2022
Johnsons Pond (Flat River Reservoir),Coventry,7/29/2022,10/31/2022
Edgewood Lake -Roger Williams Park ,Providence,7/22/2022,12/29/2022
Mashapaug Pond,Cranston,7/22/2022,12/29/2022
Pleasure Lake - Roger Williams Park ,Providence,7/22/2022,12/29/2022
Polo Lake - Roger Williams Park ,Providence,7/22/2022,
Roosevelt Pond - Roger Williams Park ,Providence,7/22/2022,
Willow Lake - Roger Williams Park,Providence,7/22/2022,
Cunliff Lake - Roger Williams Park ,Providence,7/15/2022,12/29/2022
Elm Lake - Roger Williams Park ,Providence,7/8/2022,12/29/2022
Lower Melville Pond,Portsmouth,7/7/2022,12/15/2022
Roosevelt Pond,Providence,6/27/2022,7/15/2022
Tiogue Lake,Coventry,6/27/2022,7/15/2022
Turner Reservoir,East Providence ,6/24/2022,7/15/2022
Upper Melville Pond,Portsmouth,6/24/2022,12/15/2022
Almy Pond,Newpor,6/10/2022,12/15/2022
Roger Williams Park Ponds,Providence,10/8/2021,12/21/2021
Warwick Pond,Warwick,10/7/2021,12/7/2021
Worden Pond,South Kingstown,9/30/2021,11/19/2021
Flat River Reservoir (Johnson’s Pond),Coventry,9/20/2021,12/7/2021
Brickyard Pond,Barrington,9/3/2021,9/30/2021
Briar Point Beach on Tiogue Lake,Coventry,8/19/2021,9/17/2021
Camp Hoffman at Larkin Pond,South Kingstown,8/12/2021,9/3/2021
Sachem Pond,Block Island,8/6/2021,11/19/2021
Slack Reservoir,Smithfield/Johnston,8/6/2021,11/19/2021
Wenscott Reservoir,North Providence,8/6/2021,12/7/2021
Warwick Pond,Warwick,7/23/2021,9/3/2021
Lower Melville Pond,Portsmouth,7/16/2021,12/21/2021
Upper Melville Pond,Portsmouth,7/16/2021,12/21/2021
Blackamore Pond,Cranston,7/13/2021,
Mashapaug Pond,Providence,7/13/2021,12/7/2021
Spectacle Pond,Cranston,7/13/2021,12/21/2021
Upper J.L. Curran Reservoir,Cranston,7/13/2021,8/19/2021
Georgiaville Pond,Smithfield ,6/28/2021,8/6/2021
Almy Pond,Newport,6/12/2021,
Lower Melville Pond,Portsmouth ,10/22/2020,12/31/2020
Wenscott Reservoir,North Providence,10/19/2020,12/7/2020
Polo Lake - Roger Williams Park,Providence,10/9/2020,12/7/2020
Roosevelt Lake - Roger Williams Park,Providence,10/9/2020,12/31/2020
Mashapaug Pond,Providence,9/28/2020,12/31/2020
Edgewood Lake - Roger Williams Park,Providence,9/25/2020,12/7/2020
Pleasure Lake - Roger Williams Park,Providence,9/25/2020,12/7/2020
Elm Lake,Providence,9/10/2020,12/7/2020
Spectacle Pond,Cranston,9/10/2020,12/7/2020
Barber Pond,South Kingstown,9/4/2020,11/25/2020
Blackamore Pond,Cranston,9/4/2020,12/7/2020
Barney Pond,Lincoln,8/21/2020,11/10/2020
Upper Melville Pond,Portsmouth,8/20/2020,12/31/2020
Slack Reservoir,Smithfield/Johnston,8/14/2020,9/18/2020
JL Curran Reservoir,Cranston,7/24/2020,12/7/2020
Stafford Pond,Tiverton,7/16/2020,8/20/2020
Georgiaville Pond,Smithfield,7/8/2020,9/2/2020
Willow Lake - Roger Williams Park,Providence,6/25/2020,12/7/2020
Almy Pond,Newport,6/24/2020,12/31/2020
Paradise (Nelson’s) Pond,Middletown ,11/8/2019,12/17/2019
Watson Reservoir,Little Compton,11/8/2019,12/17/2019
Slack Reservoir,Smithfield-Johnston,11/4/2019,12/17/2019
Little Pond (aka Sandy),Warwick,9/6/2019,12/17/2019
Carbuncle Pond,Coventry,8/16/2019,12/17/2019
Almy Pond,Newport,8/9/2019,12/24/2019
Elm Lake,Providence,8/9/2019,12/17/2019
JL Curran Reservoir,Cranston ,8/9/2019,12/17/2019
Mashapaug Pond,Providence,8/9/2019,12/17/2019
Pleasure Lake ,Providence,8/9/2019,12/17/2019
Roosevelt Lake,Providence,8/9/2019,12/17/2019
Sisson Pond,Portsmouth,8/9/2019,12/17/2019
Georgiaville Pond,Smithfield,7/10/2019,8/2/2019
Melville Ponds,Portsmouth,7/2/2019,12/17/2019
Gardiner Pond,Middletown,10/12/2018,12/8/2018
Watson Reservoir,Little Compton,10/12/2018,12/8/2018
Little Pond aka Sandy,Warwick,9/21/2018,11/7/2018
Spectacle Pond,Cranston,9/10/2018,12/8/2018
Tarkiln Pond,North Smithfield/Burrillville,8/31/2018,11/7/2018
Pleasure Lake,Providence,8/21/2018,11/7/2018
Georgiaville Pond,Smithfield,8/17/2018,9/21/2018
Blackamore Pond,Cranston,8/10/2018,11/7/2018
Edgewood Lake,Providence,8/10/2018,11/7/2018
Japanese Gardens,Providence,8/10/2018,12/8/2018
Willow Lake,Providence,8/10/2018,11/7/2018
Slack Reservoir,Smithfield-Johnston,7/31/2018,11/7/2018
Mashapaug Pond,Providence,7/25/2018,12/8/2018
Roosevelt Lake ,Providence,7/25/2018,12/8/2018
Central Pond,East Providence,7/16/2018,11/7/2018
Omega Pond,East Providence,7/16/2018,11/7/2018
Ten Mile River,East Providence,7/16/2018,11/7/2018
Turner Reservoir,East Providence,7/13/2018,11/7/2018
Almy Pond,Newport,6/27/2018,12/8/2018
Melville Ponds,Portsmouth,6/27/2018,12/8/2018
Sisson Pond,Portsmouth,6/8/2018,12/8/2018
J. L Curran Reservoir,Cranston,9/27/2017,12/1/2017
Pleasure Lake,Providence,9/27/2017,11/2/2017
Stafford Pond,Tiverton,9/27/2017,11/2/2017
Mashapaug Pond,Providence,9/12/2017,11/2/2017
Slack Reservoir,Smithfield-Johnston,8/31/2017,12/1/2017
Lawton Valley Reservoir,Portsmouth,8/29/2017,11/2/2017
Pleasure Lake,Providence,8/18/2017,9/12/2017
Roger Williams Park Ponds,Providence,8/18/2017,12/29/2017
Warwick Pond,Warwick,8/18/2017,11/2/2017
Sisson Pond,Portsmouth,8/4/2017,11/2/2017
Turner Reservoir,Rumford,8/2/2017,11/2/2017
Blackamore Pond,Cranston,7/31/2017,12/29/2017
Spectacle Pond,Cranston,7/24/2017,12/29/2017
Almy Pond,Newport,7/21/2017,12/29/2017
Slack Reservoir,Smithfield-Johnston,7/14/2017,8/18/2017
Elm Lake (RWP),Providence,7/7/2017,12/29/2017
Japanese Gardens (RWP),Providence,7/7/2017,12/29/2017
Roosevelt Lake (RWP),Providence,7/7/2017,12/29/2017
St. Mary's Pond,Portsmouth,7/7/2017,11/2/2017
Melville Ponds,Portsmouth,7/5/2017,12/1/2017
RWP-Cunliff Lake,Providence,9/30/2016,11/16/2016
RWP-Elm Lake,Providence,9/30/2016,11/16/2016
RWP-Japanese Gardens,Providence,9/30/2016,12/15/2016
Mashapaug Pond,Providence,9/16/2016,12/15/2016
South Easton Pond,Middletown,9/12/2016,11/16/2016
St. Mary's,Portsmouth,9/12/2016,12/15/2016
Warwick Pond,Warwick,8/25/2016,11/16/2016
Lawton Valley Reservoir,Portsmouth,8/19/2016,12/15/2016
North Easton Pond,Middletown,8/19/2016,11/16/2016
Watson Reservoir,Little Compton,8/19/2016,12/15/2016
Sisson Pond,Portsmouth,7/20/2016,12/15/2016
Melville Ponds,Portsmouth,7/19/2016,12/15/2016
Paradise Pond,Middletown,7/19/2016,12/15/2016
Scott Pond,Lincoln,4/16/2016,6/21/2016
North Easton Pond,Middletown,10/29/2015,12/2/2015
South Easton Pond,Middletown,9/3/2015,12/2/2015
St. Mary's Pond,Portsmouth,9/3/2015,12/2/2015
Watson Reservoir,Little Compton,9/3/2015,12/2/2015
Warwick Pond,Warwick,8/18/2015,10/29/2015
Lawton Valley Reservoir,Portsmouth,8/7/2015,12/2/2015
Sisson Pond,Portsmouth,8/7/2015,12/2/2015
Blackamore Pond,Cranston,7/23/2015,10/29/2015
Paradise Pond,Middletown,7/23/2015,12/2/2015
Melville Ponds,Portsmouth,6/30/2015,10/29/2015
Blackamore Pond,Cranston,10/9/2014,11/1/2014
Omega Pond,East Providence,9/24/2014,11/1/2014
Spectacle Pond,Cranston,9/24/2014,11/1/2014
Ten Mile River,East Providence,9/24/2014,11/1/2014
Mashapaug Pond,Providence,9/11/2014,
Turner Reservoir,East Providence,9/9/2014,11/1/2014
J.L. Curran Reservoir,Cranston,8/27/2014,11/1/2014
J.L. Curran Reservoir,Cranston,9/27/2013,11/2/2013
Melville Ponds,Portsmouth,9/27/2013,11/2/2013
Mashapaug Pond,Providence,7/30/2013,11/2/2013
Roger Williams Park Ponds,Providence,7/30/2013,11/2/2013
Slack Reservoir,Smithfield-Johnston,9/24/2012,11/1/2012
Watson Reservoir,Little Compton,9/21/2012,11/1/2012
Blackamore Pond,Cranston,9/14/2012,11/1/2012
Scott Pond,Lincoln,9/14/2012,11/1/2012
Barber Pond,South Kingstown,9/5/2012,11/1/2012
J.L. Curran Reservoir,Cranston,9/5/2012,11/1/2012
Pasquisset Pond,Charlestown,9/5/2012,11/1/2012
Roger Williams Park Ponds,Providence,9/5/2012,11/1/2012
Almy Pond,Newport,8/28/2012,11/1/2012
Mashapaug Pond,Providence,8/15/2012,11/1/2012
Sisson Pond,Portsmouth,8/15/2012,8/28/2012
Melville Ponds,Portsmouth,7/23/2012,11/1/2012
Bailey Brook,Middletown,6/22/2012,11/1/2012
Easton Pond North,Middletown,6/22/2012,8/28/2012
Easton Pond South,Middletown,6/22/2012,8/28/2012
Gardiner Pond,Middletown,6/22/2012,11/1/2012
Paradise Pond,Middletown,6/22/2012,8/28/2012
St. Marys Pond,Portsmouth,6/22/2012,8/28/2012
Watson Pond,Little Compton,6/22/2012,8/28/2012
Slack Reservoir,Smithfield-Johnston,9/27/2011,11/1/2011
J.L. Curran Reservoir (2),Cranston,9/23/2011,11/1/2011
Mashapaug Pond,Providence,9/23/2011,11/1/2011
Roger Williams Park Ponds,Providence,9/23/2011,11/1/2011
Slater Memorial Park Pond,Pawtucket,9/23/2011,11/1/2011
Spectacle Pond,Cranston,9/23/2011,11/1/2011